Performance Tests
Using regions from file:/home/ubuntu/ddPerfTestInput/401bzip2_test0_dinvsrdy_1000mil_syscalls_O0.dd.slr
Using {DIN,RDY} set from file:/home/ubuntu/ddPerfTestInput/401bzip2_test0_dinvsrdy_1000mil_syscalls_O0.dd
Using {DIN,DIN} set from file:/home/ubuntu/ddPerfTestInput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0.dd
Saving parallel overlay DD to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:0->1,Overlap:TL X:70850 Y:54999978, BR X:1531450 Y:0
Shrunk Regions:0->1,Naive Size:875629

Time for 10000 slices:45.327392
Time for 20000 slices:53.311426
Time for 30000 slices:59.347802
Time for 40000 slices:66.052516
Time for 50000 slices:122.857169
Time for 60000 slices:128.564986
Time for 70000 slices:134.008242
Time for 80000 slices:142.920200
Time for 90000 slices:152.349578
Time for 100000 slices:161.836239
Time for 110000 slices:206.554117
Time for 120000 slices:215.545450
Time for 130000 slices:223.950808
Time for 140000 slices:233.111797
Time for 150000 slices:241.728048
Time for 160000 slices:250.157490
Time for 170000 slices:293.406136
Time for 180000 slices:301.832810
Time for 190000 slices:310.435279
Time for 200000 slices:319.269049
Time for 210000 slices:327.964996
Time for 220000 slices:337.228000
Time for 230000 slices:381.016762
Time for 240000 slices:389.985528
Time for 250000 slices:398.856535
Time for 260000 slices:407.773763
Time for 270000 slices:424.136840
Time for 280000 slices:427.209612
Time for 290000 slices:430.361640
Time for 300000 slices:433.533580
Time for 310000 slices:471.794708
Time for 320000 slices:474.977142
Time for 330000 slices:478.047923
Time for 340000 slices:481.205903
Time for 350000 slices:484.807638
Time for 360000 slices:488.161073
Time for 370000 slices:491.516145
Time for 380000 slices:495.218319
Time for 390000 slices:499.063338
Time for 400000 slices:502.592429
Time for 410000 slices:541.083084
Time for 420000 slices:544.273366
Slicing Complete. Time for 423482 slices:545.361735
Forward Slice Size:13553316
Interference Removal Reverse Slice Size:1378742
Slicing Complete. Time for 255766 slices:116.685630
Interference Removal Forward Slice Set:504579
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:0->2,Overlap:TL X:59950 Y:119999952, BR X:3041100 Y:0
Shrunk Regions:0->2,Naive Size:7230228

Time for 10000 slices:180.926498
Time for 20000 slices:200.943244
Time for 30000 slices:257.762955
Time for 40000 slices:279.081106
Time for 50000 slices:299.328306
Time for 60000 slices:357.334349
Time for 70000 slices:381.079169
Time for 80000 slices:404.577181
Time for 90000 slices:462.570364
Time for 100000 slices:485.646534
Time for 110000 slices:508.464908
Time for 120000 slices:566.342630
Time for 130000 slices:589.173716
Time for 140000 slices:612.461702
Time for 150000 slices:670.514129
Time for 160000 slices:693.674354
Time for 170000 slices:717.106035
Time for 180000 slices:776.320801
Time for 190000 slices:799.577536
Time for 200000 slices:823.779109
Time for 210000 slices:882.199561
Time for 220000 slices:919.013081
Time for 230000 slices:943.281454
Time for 240000 slices:1003.222823
Time for 250000 slices:1026.085690
Time for 260000 slices:1048.760379
Time for 270000 slices:1079.455487
Time for 280000 slices:1132.354740
Time for 290000 slices:1150.293357
Time for 300000 slices:1169.264014
Time for 310000 slices:1224.402881
Time for 320000 slices:1242.636196
Time for 330000 slices:1261.338503
Time for 340000 slices:1280.321242
Time for 350000 slices:1333.420416
Time for 360000 slices:1352.210788
Time for 370000 slices:1371.365974
Time for 380000 slices:1391.339866
Time for 390000 slices:1446.559638
