Optimal Performance Tests
Using regions from file:/home/sdr/pricegd/ddstore/1000mil/429mcf_test0_dinvsrdy_1000mil_syscalls_O2.dd.slr
Using {DIN,RDY} set from file:/home/sdr/pricegd/ddstore/1000mil/429mcf_test0_dinvsrdy_1000mil_syscalls_O2.dd

Regions:0->1,Overlap:TL X:751714 Y:211582894, BR X:1322298 Y:59347308
Shrunk Regions:0->1,Naive Size:1404549


Regions:0->2,Overlap:TL X:0 Y:335960978, BR X:0 Y:59347308

Regions:0->3,Overlap:TL X:0 Y:331846503, BR X:0 Y:59347308

Regions:0->4,Overlap:TL X:0 Y:327732027, BR X:0 Y:59347308

Regions:0->5,Overlap:TL X:0 Y:323029770, BR X:0 Y:59347308

Regions:0->6,Overlap:TL X:0 Y:307747433, BR X:0 Y:59347308

Regions:0->7,Overlap:TL X:0 Y:515420082, BR X:0 Y:59347308

Regions:0->8,Overlap:TL X:0 Y:510717824, BR X:0 Y:59347308

Regions:0->9,Overlap:TL X:0 Y:504840003, BR X:0 Y:59347308

Regions:0->10,Overlap:TL X:0 Y:503076656, BR X:0 Y:59347308

Regions:0->11,Overlap:TL X:0 Y:769128156, BR X:0 Y:59347308

Regions:0->12,Overlap:TL X:0 Y:767364809, BR X:0 Y:59347308

Regions:0->13,Overlap:TL X:0 Y:749143562, BR X:0 Y:59347308

Regions:0->14,Overlap:TL X:0 Y:744441304, BR X:0 Y:59347308

Regions:0->15,Overlap:TL X:0 Y:738563483, BR X:0 Y:59347308

Regions:1->2,Overlap:TL X:0 Y:335960978, BR X:0 Y:200415032

Regions:1->3,Overlap:TL X:0 Y:331846503, BR X:0 Y:200415032

Regions:1->4,Overlap:TL X:0 Y:327732027, BR X:0 Y:200415032

Regions:1->5,Overlap:TL X:0 Y:323029770, BR X:0 Y:200415032

Regions:1->6,Overlap:TL X:0 Y:307747433, BR X:0 Y:200415032

Regions:1->7,Overlap:TL X:0 Y:515420082, BR X:0 Y:200415032

Regions:1->8,Overlap:TL X:0 Y:510717824, BR X:0 Y:200415032

Regions:1->9,Overlap:TL X:0 Y:504840003, BR X:0 Y:200415032

Regions:1->10,Overlap:TL X:0 Y:503076656, BR X:0 Y:200415032

Regions:1->11,Overlap:TL X:0 Y:769128156, BR X:0 Y:200415032

Regions:1->12,Overlap:TL X:0 Y:767364809, BR X:0 Y:200415032

Regions:1->13,Overlap:TL X:0 Y:749143562, BR X:0 Y:200415032

Regions:1->14,Overlap:TL X:0 Y:744441304, BR X:0 Y:200415032

Regions:1->15,Overlap:TL X:0 Y:738563483, BR X:0 Y:200415032

Regions:2->3,Overlap:TL X:12123129 Y:335960978, BR X:13311846 Y:327144245
Shrunk Regions:2->3,Naive Size:329


Regions:2->4,Overlap:TL X:12360873 Y:335960978, BR X:13406943 Y:324205334
Shrunk Regions:2->4,Naive Size:0


Regions:2->5,Overlap:TL X:12503519 Y:335960978, BR X:13359395 Y:313625255
Shrunk Regions:2->5,Naive Size:0


Regions:2->6,Overlap:TL X:0 Y:335960978, BR X:0 Y:303632958

Regions:2->7,Overlap:TL X:0 Y:515420082, BR X:0 Y:331846503

Regions:2->8,Overlap:TL X:0 Y:510717824, BR X:0 Y:331846503

Regions:2->9,Overlap:TL X:0 Y:504840003, BR X:0 Y:331846503

Regions:2->10,Overlap:TL X:0 Y:503076656, BR X:0 Y:331846503

Regions:2->11,Overlap:TL X:0 Y:769128156, BR X:0 Y:331846503

Regions:2->12,Overlap:TL X:0 Y:767364809, BR X:0 Y:331846503

Regions:2->13,Overlap:TL X:0 Y:749143562, BR X:0 Y:331846503

Regions:2->14,Overlap:TL X:0 Y:744441304, BR X:0 Y:331846503

Regions:2->15,Overlap:TL X:0 Y:738563483, BR X:0 Y:331846503

Regions:3->4,Overlap:TL X:12360873 Y:331846503, BR X:13311846 Y:324205334
Shrunk Regions:3->4,Naive Size:329


Regions:3->5,Overlap:TL X:12503519 Y:331846503, BR X:13311846 Y:313625255
Shrunk Regions:3->5,Naive Size:0


Regions:3->6,Overlap:TL X:0 Y:331846503, BR X:0 Y:303632958

Regions:3->7,Overlap:TL X:0 Y:515420082, BR X:0 Y:327144245

Regions:3->8,Overlap:TL X:0 Y:510717824, BR X:0 Y:327144245

Regions:3->9,Overlap:TL X:0 Y:504840003, BR X:0 Y:327144245

Regions:3->10,Overlap:TL X:0 Y:503076656, BR X:0 Y:327144245

Regions:3->11,Overlap:TL X:0 Y:769128156, BR X:0 Y:327144245

Regions:3->12,Overlap:TL X:0 Y:767364809, BR X:0 Y:327144245

Regions:3->13,Overlap:TL X:0 Y:749143562, BR X:0 Y:327144245

Regions:3->14,Overlap:TL X:0 Y:744441304, BR X:0 Y:327144245

Regions:3->15,Overlap:TL X:0 Y:738563483, BR X:0 Y:327144245

Regions:4->5,Overlap:TL X:12503519 Y:327732027, BR X:13359395 Y:313625255
Shrunk Regions:4->5,Naive Size:75970


Regions:4->6,Overlap:TL X:0 Y:327732027, BR X:0 Y:303632958

Regions:4->7,Overlap:TL X:0 Y:515420082, BR X:0 Y:324205334

Regions:4->8,Overlap:TL X:0 Y:510717824, BR X:0 Y:324205334

Regions:4->9,Overlap:TL X:0 Y:504840003, BR X:0 Y:324205334

Regions:4->10,Overlap:TL X:0 Y:503076656, BR X:0 Y:324205334

Regions:4->11,Overlap:TL X:0 Y:769128156, BR X:0 Y:324205334

Regions:4->12,Overlap:TL X:0 Y:767364809, BR X:0 Y:324205334

Regions:4->13,Overlap:TL X:0 Y:749143562, BR X:0 Y:324205334

Regions:4->14,Overlap:TL X:0 Y:744441304, BR X:0 Y:324205334

Regions:4->15,Overlap:TL X:0 Y:738563483, BR X:0 Y:324205334

Regions:5->6,Overlap:TL X:0 Y:323029770, BR X:0 Y:303632958

Regions:5->7,Overlap:TL X:0 Y:515420082, BR X:0 Y:313625255

Regions:5->8,Overlap:TL X:0 Y:510717824, BR X:0 Y:313625255

Regions:5->9,Overlap:TL X:0 Y:504840003, BR X:0 Y:313625255

Regions:5->10,Overlap:TL X:0 Y:503076656, BR X:0 Y:313625255

Regions:5->11,Overlap:TL X:0 Y:769128156, BR X:0 Y:313625255

Regions:5->12,Overlap:TL X:0 Y:767364809, BR X:0 Y:313625255

Regions:5->13,Overlap:TL X:0 Y:749143562, BR X:0 Y:313625255

Regions:5->14,Overlap:TL X:0 Y:744441304, BR X:0 Y:313625255

Regions:5->15,Overlap:TL X:0 Y:738563483, BR X:0 Y:313625255

Regions:6->7,Overlap:TL X:0 Y:515420082, BR X:0 Y:303632958

Regions:6->8,Overlap:TL X:0 Y:510717824, BR X:0 Y:303632958

Regions:6->9,Overlap:TL X:0 Y:504840003, BR X:0 Y:303632958

Regions:6->10,Overlap:TL X:0 Y:503076656, BR X:0 Y:303632958

