Optimal Performance Tests
Using regions from file:/home/sdr/pricegd/ddstore/1000mil/483xalancbmk_test0_dinvsrdy_1000mil_syscalls_O2.dd.slr
Using {DIN,RDY} set from file:/home/sdr/pricegd/ddstore/1000mil/483xalancbmk_test0_dinvsrdy_1000mil_syscalls_O2.dd

Regions:0->1,Overlap:TL X:1650609 Y:200545464, BR X:2088945 Y:137330046
Shrunk Regions:0->1,Naive Size:8212364


Regions:0->2,Overlap:TL X:0 Y:300818196, BR X:0 Y:176567202

Regions:0->3,Overlap:TL X:0 Y:372026368, BR X:0 Y:176567202

Regions:0->4,Overlap:TL X:0 Y:350954562, BR X:0 Y:176567202

Regions:0->5,Overlap:TL X:0 Y:276839934, BR X:0 Y:176567202

Regions:0->6,Overlap:TL X:0 Y:212171288, BR X:0 Y:176567202

Regions:0->7,Overlap:TL X:0 Y:218710814, BR X:0 Y:176567202

Regions:0->8,Overlap:TL X:0 Y:284832688, BR X:0 Y:176567202

Regions:0->9,Overlap:TL X:0 Y:200545464, BR X:0 Y:124250994

Regions:0->10,Overlap:TL X:0 Y:359673930, BR X:0 Y:176567202

Regions:0->11,Overlap:TL X:0 Y:200545464, BR X:0 Y:53042822

Regions:0->12,Overlap:TL X:0 Y:200545464, BR X:0 Y:115531626

Regions:0->13,Overlap:TL X:0 Y:200545464, BR X:0 Y:101725960

Regions:0->14,Overlap:TL X:0 Y:427098461, BR X:0 Y:176567202

Regions:0->15,Overlap:TL X:0 Y:408206497, BR X:0 Y:176567202

Regions:0->16,Overlap:TL X:0 Y:437997671, BR X:0 Y:176567202

Regions:0->17,Overlap:TL X:0 Y:381321779, BR X:0 Y:176567202

Regions:0->18,Overlap:TL X:0 Y:200545464, BR X:0 Y:78975247

Regions:0->19,Overlap:TL X:0 Y:414670915, BR X:0 Y:176567202

Regions:0->20,Overlap:TL X:0 Y:435742721, BR X:0 Y:42644547

Regions:0->21,Overlap:TL X:0 Y:200545464, BR X:0 Y:50637301

Regions:0->22,Overlap:TL X:0 Y:436469335, BR X:0 Y:51363915

Regions:1->2,Overlap:TL X:0 Y:300818196, BR X:0 Y:137330046

Regions:1->3,Overlap:TL X:0 Y:372026368, BR X:0 Y:137330046

Regions:1->4,Overlap:TL X:0 Y:350954562, BR X:0 Y:137330046

Regions:1->5,Overlap:TL X:0 Y:276839934, BR X:0 Y:137330046

Regions:1->6,Overlap:TL X:0 Y:212171288, BR X:0 Y:137330046

Regions:1->7,Overlap:TL X:0 Y:218710814, BR X:0 Y:137330046

Regions:1->8,Overlap:TL X:0 Y:284832688, BR X:0 Y:137330046

Regions:1->9,Overlap:TL X:0 Y:176567202, BR X:0 Y:124250994

Regions:1->10,Overlap:TL X:0 Y:359673930, BR X:0 Y:137330046

Regions:1->11,Overlap:TL X:0 Y:169301062, BR X:0 Y:53042822

Regions:1->12,Overlap:TL X:0 Y:169301062, BR X:0 Y:115531626

Regions:1->13,Overlap:TL X:0 Y:169301062, BR X:0 Y:101725960

Regions:1->14,Overlap:TL X:0 Y:427098461, BR X:0 Y:137330046

Regions:1->15,Overlap:TL X:0 Y:408206497, BR X:0 Y:137330046

Regions:1->16,Overlap:TL X:0 Y:437997671, BR X:0 Y:137330046

Regions:1->17,Overlap:TL X:0 Y:381321779, BR X:0 Y:137330046

Regions:1->18,Overlap:TL X:0 Y:169301062, BR X:0 Y:78975247

Regions:1->19,Overlap:TL X:0 Y:414670915, BR X:0 Y:137330046

Regions:1->20,Overlap:TL X:0 Y:435742721, BR X:0 Y:42644547

Regions:1->21,Overlap:TL X:0 Y:169301062, BR X:0 Y:50637301

Regions:1->22,Overlap:TL X:0 Y:436469335, BR X:0 Y:51363915

Regions:2->3,Overlap:TL X:0 Y:372026368, BR X:0 Y:280473004

Regions:2->4,Overlap:TL X:0 Y:350954562, BR X:0 Y:280473004

Regions:2->5,Overlap:TL X:2636865 Y:300818196, BR X:2965617 Y:245595532
Shrunk Regions:2->5,Naive Size:4147681


Regions:2->6,Overlap:TL X:0 Y:300818196, BR X:0 Y:196912394

Regions:2->7,Overlap:TL X:0 Y:300818196, BR X:0 Y:212171288

Regions:2->8,Overlap:TL X:0 Y:300818196, BR X:0 Y:198365622

Regions:2->9,Overlap:TL X:0 Y:300818196, BR X:0 Y:124250994

Regions:2->10,Overlap:TL X:0 Y:359673930, BR X:0 Y:280473004

Regions:2->11,Overlap:TL X:0 Y:300818196, BR X:0 Y:53042822

Regions:2->12,Overlap:TL X:0 Y:300818196, BR X:0 Y:115531626

